-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-27:12
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\48b1ce902da31922e28e371ba1291eaf\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\48b1ce902da31922e28e371ba1291eaf\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fab66c3a3d78df212d47f3c7f863c6a9\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fab66c3a3d78df212d47f3c7f863c6a9\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\45801e1675b2d1565110ba3c283d2e85\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\45801e1675b2d1565110ba3c283d2e85\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\45801e1675b2d1565110ba3c283d2e85\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3eac617fec3f81a3c5323a5085c9499f\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3eac617fec3f81a3c5323a5085c9499f\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3eac617fec3f81a3c5323a5085c9499f\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3eac617fec3f81a3c5323a5085c9499f\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3eac617fec3f81a3c5323a5085c9499f\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3eac617fec3f81a3c5323a5085c9499f\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3eac617fec3f81a3c5323a5085c9499f\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3eac617fec3f81a3c5323a5085c9499f\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3eac617fec3f81a3c5323a5085c9499f\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f697769f35d036d27549191eccf06680\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f697769f35d036d27549191eccf06680\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f697769f35d036d27549191eccf06680\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f697769f35d036d27549191eccf06680\workspace\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5dabdcf3633f3d98b6d4b4e782a740ed\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5dabdcf3633f3d98b6d4b4e782a740ed\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5dabdcf3633f3d98b6d4b4e782a740ed\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5dabdcf3633f3d98b6d4b4e782a740ed\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5dabdcf3633f3d98b6d4b4e782a740ed\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8aee9f723058be8f5812a589f926e2dd\workspace\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8aee9f723058be8f5812a589f926e2dd\workspace\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8aee9f723058be8f5812a589f926e2dd\workspace\transformed\ui-tooling\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\dc17dc2ae7beb2df7a3c9a3981f3d4a8\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\dc17dc2ae7beb2df7a3c9a3981f3d4a8\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\dc17dc2ae7beb2df7a3c9a3981f3d4a8\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\dc17dc2ae7beb2df7a3c9a3981f3d4a8\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\158e797a2389c80c4f6d832f5bdd822b\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f074ae0b8ce9ed5437bdc02d3c5dccfa\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f074ae0b8ce9ed5437bdc02d3c5dccfa\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\de041f270a75410184b3aef6eb193515\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\de041f270a75410184b3aef6eb193515\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\158e797a2389c80c4f6d832f5bdd822b\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\158e797a2389c80c4f6d832f5bdd822b\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\158e797a2389c80c4f6d832f5bdd822b\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\158e797a2389c80c4f6d832f5bdd822b\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\158e797a2389c80c4f6d832f5bdd822b\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\158e797a2389c80c4f6d832f5bdd822b\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\158e797a2389c80c4f6d832f5bdd822b\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f074ae0b8ce9ed5437bdc02d3c5dccfa\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f074ae0b8ce9ed5437bdc02d3c5dccfa\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f074ae0b8ce9ed5437bdc02d3c5dccfa\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3187874f22ae485a032c07795f425fc9\workspace\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3187874f22ae485a032c07795f425fc9\workspace\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3187874f22ae485a032c07795f425fc9\workspace\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.example.chatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3187874f22ae485a032c07795f425fc9\workspace\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3187874f22ae485a032c07795f425fc9\workspace\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3187874f22ae485a032c07795f425fc9\workspace\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3187874f22ae485a032c07795f425fc9\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3187874f22ae485a032c07795f425fc9\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.chatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3187874f22ae485a032c07795f425fc9\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3187874f22ae485a032c07795f425fc9\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fcd6e62e8068bdbe517f50efac006c57\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fcd6e62e8068bdbe517f50efac006c57\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fcd6e62e8068bdbe517f50efac006c57\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4471e26aa9cb9181e6b1b4a701f819af\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4a2717434654228e7458fd34b3e972ba\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4a2717434654228e7458fd34b3e972ba\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4a2717434654228e7458fd34b3e972ba\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4a2717434654228e7458fd34b3e972ba\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4a2717434654228e7458fd34b3e972ba\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
